userId,movieId,rating,timestamp
611,83,4.5,1730270987
611,208,3.0,1730269905
611,293,4.0,1730269976
611,315,4.0,1730270366
611,573,1.5,1730270781
611,887,3.0,1730271257
611,1048,3.5,1730271002
611,1050,1.5,1730270176
611,1158,4.5,1730270234
611,1207,4.0,1730270482
611,1543,1.5,1730271314
611,1605,2.0,1730271120
611,1654,2.5,1730269969
611,1671,3.5,1730270167
611,1810,3.5,1730270453
611,1955,2.5,1730270911
611,2016,2.5,1730269900
611,2390,1.5,1730269988
611,2451,3.0,1730270702
611,2480,5.0,1730270308
611,2489,1.5,1730270119
611,2671,1.5,1730270556
611,2756,4.5,1730270047
611,2795,2.5,1730271133
611,2979,1.0,1730270691
611,3060,5.0,1730270977
611,3063,3.0,1730270538
611,3505,3.0,1730270104
611,3573,2.0,1730271171
611,3688,1.5,1730269896
611,3804,3.5,1730270470
611,3965,4.0,1730269902
611,3968,4.5,1730270284
611,4111,1.5,1730270871
611,4213,3.0,1730270910
611,4221,4.0,1730270873
611,4240,4.5,1730270908
611,4308,3.5,1730270332
611,4628,1.5,1730270192
611,4681,4.0,1730270396
611,4930,2.5,1730269957
611,4954,3.5,1730270567
611,4995,4.5,1730271293
611,5288,2.5,1730270095
611,5393,5.0,1730270368
611,5626,2.5,1730270772
611,5743,2.5,1730271244
611,5842,1.5,1730270816
611,6023,2.5,1730270600
611,6708,1.5,1730271284
611,6757,3.5,1730270485
611,7193,2.0,1730269948
611,7269,3.0,1730270898
611,7326,2.5,1730271122
611,7343,4.0,1730271056
611,7349,3.5,1730270160
611,7361,1.5,1730270589
611,7440,4.5,1730269920
611,7673,4.5,1730270202
611,7790,5.0,1730270349
611,7828,4.0,1730270244
611,8201,3.5,1730270505
611,8434,1.5,1730271109
611,8510,4.0,1730270694
611,8516,3.0,1730270502
611,8783,4.5,1730270466
611,8938,2.5,1730271190
611,9023,5.0,1730271274
611,9030,5.0,1730271037
611,9054,5.0,1730271053
611,9475,4.5,1730270901
611,9657,3.5,1730270242
611,9687,2.0,1730270165
611,9778,1.5,1730270467
611,9819,5.0,1730270418
611,10008,4.0,1730271210
611,10221,5.0,1730271177
611,10426,4.5,1730271078
611,10512,3.5,1730270087
611,10580,2.5,1730270533
611,10853,5.0,1730270084
611,11004,2.5,1730271357
611,11056,3.5,1730270880
611,11074,2.0,1730270198
611,11343,3.0,1730271280
611,11386,4.0,1730271231
611,11491,5.0,1730270957
611,11529,3.5,1730270247
611,11585,3.0,1730270399
611,11600,2.5,1730269990
611,11680,4.0,1730271233
611,11684,4.5,1730270443
611,11707,2.5,1730270966
611,11808,3.0,1730270696
611,12079,5.0,1730270422
611,12118,2.0,1730270495
611,12666,4.0,1730271254
611,12686,3.0,1730270762
611,12737,5.0,1730269915
611,12767,4.0,1730270380
611,12892,2.0,1730270993
611,13031,2.5,1730270429
611,13058,4.0,1730270387
611,13205,5.0,1730271070
611,13250,4.0,1730270318
611,13313,2.0,1730270473
611,13337,2.0,1730271225
611,13717,4.0,1730270504
611,13781,4.0,1730270389
611,13915,3.0,1730270038
611,13942,1.0,1730271023
611,14094,3.5,1730269881
611,14333,4.0,1730270951
611,14370,3.0,1730270792
611,14390,2.0,1730271249
611,14534,4.5,1730271185
611,14592,4.0,1730270650
611,14872,2.5,1730271301
611,14887,1.5,1730270436
611,14988,5.0,1730270654
611,15018,5.0,1730271016
611,15188,1.0,1730270412
611,15340,4.5,1730270967
611,15503,3.0,1730269995
611,15549,4.5,1730270099
611,15600,4.5,1730270536
611,15858,5.0,1730271221
611,15986,1.5,1730270866
611,16098,4.5,1730270486
611,16271,2.5,1730270912
611,16281,4.5,1730270713
611,16288,3.0,1730270386
611,16327,4.0,1730270725
611,16411,1.5,1730271174
611,16576,1.5,1730270054
611,16598,4.0,1730269899
611,16991,3.5,1730270608
611,17117,2.0,1730270867
611,17236,1.5,1730271173
611,17282,1.0,1730270402
611,17420,2.0,1730270574
611,17541,1.5,1730270662
611,17975,3.5,1730270348
611,18107,4.0,1730270447
611,18255,2.0,1730270834
611,18335,2.0,1730270480
611,18512,4.5,1730270265
611,18603,1.0,1730269962
611,18845,1.0,1730270358
611,19093,2.0,1730271101
611,19115,3.0,1730270069
611,19139,4.0,1730270184
611,19362,2.5,1730270659
611,19422,2.0,1730271318
611,19511,5.0,1730271063
611,19675,5.0,1730270106
611,19771,3.5,1730269908
611,19828,3.5,1730270415
611,19862,4.0,1730271277
611,19862,1.5,1730270588
611,20093,2.5,1730270844
611,20181,3.5,1730270970
611,20260,5.0,1730271062
611,20333,2.0,1730271111
611,20823,2.0,1730271083
611,21017,2.5,1730270889
611,21074,3.5,1730271240
611,21471,3.5,1730270544
611,21556,1.5,1730271026
611,21559,1.5,1730270433
611,21670,3.5,1730270122
611,21696,5.0,1730270427
611,21921,1.5,1730270731
611,22036,1.5,1730269894
611,22493,4.0,1730271086
611,22512,3.5,1730270703
611,22532,2.5,1730271269
611,22807,4.5,1730270518
611,22892,1.5,1730271343
611,22981,2.5,1730270017
611,23164,1.5,1730270729
611,23167,2.0,1730270941
611,23310,1.0,1730271271
611,23360,4.5,1730269897
611,23490,3.0,1730270895
611,23651,5.0,1730271298
611,23821,1.5,1730271004
611,24037,3.0,1730270730
611,24071,2.5,1730270832
611,24123,3.5,1730270107
611,24183,2.0,1730270030
611,24442,2.0,1730270215
611,24512,3.0,1730271305
611,24609,2.0,1730269952
611,24625,4.5,1730269932
611,24691,3.0,1730270227
611,24854,3.0,1730269944
611,25232,2.5,1730271250
611,25309,2.5,1730270719
611,25402,2.5,1730270031
611,25668,2.5,1730270560
611,25730,4.0,1730270949
611,25764,4.5,1730270016
611,25821,4.0,1730270543
611,25935,2.5,1730269916
611,25949,3.0,1730270226
611,26047,3.0,1730270797
611,26213,2.0,1730270815
611,26303,1.5,1730270040
611,26390,3.0,1730271182
611,26598,1.5,1730270617
611,26613,2.0,1730270782
611,26953,3.0,1730269906
611,27032,3.5,1730271055
611,27122,1.0,1730270252
611,27126,4.0,1730270479
611,27236,2.0,1730270022
611,27296,2.0,1730270884
611,27512,3.0,1730270196
611,27606,4.0,1730270801
611,27620,3.5,1730269945
611,27730,3.5,1730270854
611,27782,4.0,1730270300
611,27881,3.0,1730269888
611,28043,2.5,1730270896
611,28231,4.0,1730270606
611,28334,4.5,1730270269
611,28540,2.5,1730271166
611,28813,2.5,1730270740
611,28857,4.5,1730271220
611,28951,2.5,1730270663
611,28983,4.0,1730271090
611,29103,2.0,1730269928
611,29169,5.0,1730270754
611,29193,4.0,1730270554
611,29359,2.0,1730270398
611,29383,2.0,1730270540
611,29394,3.0,1730270258
611,29404,4.5,1730270474
611,29589,2.0,1730269955
611,29632,4.5,1730270853
611,29685,2.5,1730270528
611,29697,5.0,1730270307
611,29812,4.5,1730270566
611,29946,4.0,1730270961
611,29971,1.0,1730270715
611,30040,4.0,1730271355
611,30111,4.0,1730270113
611,30312,3.5,1730270592
611,30512,4.5,1730269963
611,30514,2.0,1730270837
611,30789,1.0,1730270100
611,30948,4.5,1730270972
611,31065,3.5,1730270990
611,31247,4.5,1730270338
611,31270,4.0,1730269890
611,31646,1.0,1730270669
611,31651,2.5,1730270360
611,31822,1.5,1730270137
611,31867,2.5,1730269891
611,31908,2.5,1730269914
611,31937,4.5,1730271289
611,32544,2.0,1730271324
611,32761,1.5,1730270289
611,32794,2.0,1730270129
611,32860,1.0,1730270217
611,33159,2.5,1730271085
611,33194,1.0,1730271223
611,33226,3.5,1730270886
611,33249,2.5,1730270679
611,33442,4.0,1730271121
611,33615,3.5,1730270319
611,33712,4.0,1730271319
611,33846,4.0,1730271356
611,34011,4.0,1730270393
611,34086,4.5,1730270051
611,34218,4.5,1730270094
611,34232,1.5,1730270484
611,34233,1.0,1730270811
611,34321,3.5,1730271218
611,34627,1.5,1730270692
611,34660,4.5,1730271005
611,34806,2.5,1730270191
611,34896,4.5,1730270187
611,34924,2.0,1730270116
611,34924,2.5,1730270303
611,35102,4.0,1730271029
611,35189,2.0,1730270748
611,35464,3.5,1730270262
611,35816,5.0,1730270511
611,35816,2.5,1730270514
611,35948,5.0,1730270541
611,36156,3.5,1730270108
611,36383,1.5,1730271084
611,36406,3.0,1730271306
611,36512,4.0,1730270154
611,36574,4.5,1730270888
611,36651,5.0,1730270257
611,36703,3.5,1730270581
611,36989,2.0,1730270221
611,37020,1.5,1730270933
611,37119,3.5,1730271154
611,37182,4.0,1730270464
611,37444,4.5,1730270657
611,37446,4.5,1730270282
611,37588,4.0,1730270806
611,37663,1.5,1730270275
611,37825,2.5,1730270994
611,37836,1.5,1730271226
611,38008,3.0,1730270376
611,38199,4.5,1730270185
611,38206,4.0,1730270827
611,38214,1.5,1730269981
611,38218,4.0,1730271359
611,38266,2.5,1730271303
611,38269,4.0,1730270674
611,38613,3.5,1730270822
611,38636,2.5,1730270903
611,38794,3.5,1730271371
611,38871,3.5,1730271228
611,38929,2.5,1730270955
611,38952,1.0,1730271140
611,39193,2.0,1730271328
611,39270,2.5,1730269895
611,39408,3.0,1730270103
611,39446,2.0,1730271119
611,39655,2.5,1730270110
611,39773,5.0,1730271205
611,40144,5.0,1730270614
611,40235,1.5,1730270477
611,40363,4.0,1730271036
611,40570,4.5,1730270626
611,40666,4.0,1730270855
611,40771,1.5,1730270299
611,40888,2.5,1730269912
611,40950,2.5,1730270374
611,40995,3.0,1730271213
611,41026,1.5,1730270821
611,41039,3.0,1730270375
611,41135,1.5,1730271236
611,41266,2.5,1730270456
611,41341,4.0,1730270631
611,41417,3.0,1730271052
611,41587,3.0,1730269873
611,41684,1.0,1730270620
611,41770,3.5,1730270747
611,42066,3.0,1730271048
611,42071,1.5,1730270233
611,42203,5.0,1730271187
611,42444,4.5,1730270609
611,42860,4.0,1730270751
611,43019,2.5,1730270455
611,43118,2.0,1730270917
611,43332,3.0,1730270213
611,43417,4.5,1730271239
611,43542,1.5,1730270288
611,43895,3.5,1730271316
611,44033,3.0,1730271327
611,44035,2.5,1730271285
611,44100,1.5,1730270769
611,44280,5.0,1730270510
611,44320,3.0,1730270775
611,44541,4.5,1730270064
611,44609,1.0,1730270072
611,44703,3.0,1730270918
611,44783,4.5,1730270684
611,44872,3.0,1730270926
611,44902,1.5,1730270401
611,45000,4.0,1730270675
611,45306,2.5,1730270671
611,45509,3.5,1730270212
611,45519,5.0,1730271255
611,45597,3.0,1730270179
611,45670,2.0,1730271022
611,45737,3.0,1730270128
611,45759,4.0,1730269885
611,45769,3.0,1730269985
611,45838,5.0,1730270587
611,45842,3.5,1730270361
611,45854,3.5,1730270633
611,45888,4.5,1730269887
611,45889,3.5,1730270619
611,45963,1.5,1730270851
611,46281,3.5,1730270168
611,46443,1.5,1730270341
611,46450,2.5,1730269968
611,46514,3.0,1730270508
611,46587,4.0,1730270321
611,46650,1.0,1730269880
611,46692,1.5,1730270476
611,46969,1.0,1730270066
611,47151,5.0,1730270024
611,47188,4.0,1730270458
611,47231,1.5,1730270789
611,47343,1.5,1730271059
611,47519,2.0,1730270573
611,47591,1.5,1730270604
611,47863,3.0,1730269997
611,47877,3.0,1730270462
611,47942,5.0,1730270756
611,48094,4.5,1730270237
611,48259,3.0,1730270170
611,48498,4.5,1730270055
611,48547,1.5,1730271256
611,48674,4.5,1730271096
611,48756,3.0,1730270561
611,48937,1.5,1730270330
611,49181,3.5,1730271332
611,49259,2.5,1730269947
611,49612,4.5,1730270297
611,49670,2.5,1730270975
611,49766,2.0,1730269882
611,49868,4.5,1730270928
611,49896,4.5,1730270825
611,49943,2.0,1730270337
611,50061,1.5,1730271142
611,50199,2.5,1730269941
611,50503,3.5,1730270635
611,50588,2.0,1730270045
611,50591,3.0,1730270709
611,50760,3.0,1730270644
611,50778,1.0,1730270862
611,50874,1.5,1730270344
611,51343,4.5,1730271110
611,51344,3.0,1730269886
611,51560,1.5,1730270935
611,51639,2.0,1730270190
611,51715,3.0,1730271139
611,51792,3.0,1730270236
611,51977,1.5,1730270591
611,52101,2.5,1730271114
611,52219,4.5,1730271339
611,52250,2.5,1730270921
611,52291,1.0,1730271358
611,52424,1.5,1730270159
611,52573,4.0,1730270610
611,52979,3.0,1730270032
611,53116,2.5,1730270210
611,53211,2.0,1730271224
611,53213,1.5,1730270280
611,53248,1.5,1730270487
611,53267,1.0,1730270787
611,53298,2.5,1730271019
611,53415,2.0,1730270260
611,53462,4.0,1730270268
611,53471,4.0,1730269940
611,53652,1.5,1730270852
611,53711,2.5,1730270364
611,53777,3.5,1730271039
611,53855,3.0,1730271307
611,53868,4.0,1730270551
611,54134,2.5,1730271266
611,54137,4.0,1730270131
611,54340,3.5,1730270491
611,54379,1.5,1730270079
611,54380,2.5,1730271295
611,54396,3.5,1730269883
611,54431,3.5,1730270151
611,54519,2.0,1730270909
611,54658,2.0,1730270647
611,54775,4.5,1730270515
611,54800,1.5,1730270749
611,54863,4.5,1730270764
611,54963,1.5,1730270381
611,54969,4.0,1730270678
611,55000,2.5,1730270807
611,55077,3.5,1730271335
611,55293,1.5,1730270683
611,55369,2.5,1730270892
611,55449,4.5,1730271042
611,55470,2.0,1730270835
611,55512,4.5,1730270944
611,55626,3.5,1730270986
611,55662,2.5,1730270700
611,55797,2.0,1730270093
611,55871,4.0,1730271104
611,55878,2.0,1730270582
611,55993,1.5,1730270371
611,56143,3.5,1730271147
611,56271,2.0,1730270214
611,56312,3.5,1730271300
611,56330,5.0,1730270618
611,56340,4.5,1730270413
611,56626,3.0,1730270621
611,57062,2.5,1730271153
611,57178,1.5,1730270347
611,57195,1.0,1730270478
611,57335,2.0,1730271112
611,57600,4.5,1730271155
611,57723,3.5,1730270463
611,58078,2.5,1730271208
611,58245,2.5,1730271160
611,58306,2.5,1730271309
611,58319,3.5,1730270391
611,58340,1.0,1730270803
611,58542,3.0,1730269879
611,58618,1.5,1730270438
611,58746,3.0,1730270392
611,58800,1.5,1730270195
611,59028,2.5,1730271040
611,59092,5.0,1730271216
611,59305,3.0,1730270243
611,59583,4.0,1730271128
611,59756,2.0,1730270652
611,59838,3.5,1730270645
611,59959,1.5,1730271204
611,60042,3.0,1730270643
611,60069,4.5,1730271262
611,60115,2.0,1730270680
611,60158,1.5,1730271241
611,60210,3.0,1730270841
611,60216,4.0,1730270950
611,60219,3.5,1730270345
611,60333,2.0,1730270953
611,60968,1.0,1730270340
611,61075,2.0,1730270339
611,61176,5.0,1730271197
611,61389,2.5,1730271368
611,61516,2.5,1730270804
611,61621,1.5,1730271117
611,61651,4.0,1730271066
611,61755,3.5,1730271341
611,61915,2.5,1730271340
611,62124,1.5,1730270829
611,62345,3.0,1730270254
611,62608,3.5,1730270963
611,62668,2.0,1730270736
611,63067,4.0,1730271292
611,63157,1.5,1730271311
611,63515,3.5,1730270985
611,63546,1.5,1730270506
611,63912,4.0,1730270218
611,63921,5.0,1730269907
611,64004,5.0,1730270080
611,64182,2.5,1730270097
611,64402,3.0,1730270092
611,64533,4.5,1730271125
611,64538,4.5,1730270052
611,64568,4.5,1730270061
611,64574,2.0,1730270824
611,64816,5.0,1730271215
611,64914,2.0,1730270883
611,65043,4.0,1730270172
611,65058,3.5,1730271206
611,65269,5.0,1730270984
611,65294,2.0,1730271113
611,65375,3.5,1730270897
611,65478,4.5,1730270627
611,65585,3.0,1730270847
611,65610,4.5,1730270746
611,65643,1.5,1730269960
611,65722,4.5,1730271203
611,65832,2.0,1730270219
611,66049,2.0,1730270359
611,66069,4.5,1730270859
611,66405,1.5,1730270496
611,66495,4.5,1730270940
611,66766,4.0,1730270002
611,66950,2.0,1730270989
611,67334,2.0,1730270865
611,67345,1.5,1730270974
611,67357,2.0,1730270982
611,67506,3.0,1730271229
611,67538,5.0,1730270273
611,67560,4.0,1730270628
611,67709,1.5,1730270256
611,67713,3.0,1730270488
611,67719,4.0,1730270028
611,67725,4.5,1730270969
611,67893,2.0,1730269967
611,68080,4.5,1730270125
611,68159,3.5,1730269982
611,68306,1.0,1730270978
611,68691,2.5,1730270328
611,68712,3.0,1730270313
611,68880,1.5,1730270043
611,68891,3.0,1730270673
611,69107,4.0,1730270058
611,69170,2.5,1730271000
611,69418,5.0,1730270076
611,69564,2.5,1730270272
611,69853,2.5,1730270936
611,69901,2.5,1730270489
611,70186,1.5,1730270208
611,70201,3.5,1730270426
611,70697,1.5,1730270424
611,70707,4.5,1730271334
611,70820,1.5,1730270377
611,70820,3.5,1730271337
611,70948,2.0,1730270000
611,70949,2.0,1730271165
611,71022,4.5,1730269983
611,71211,1.5,1730270642
611,71486,1.0,1730271126
611,71882,4.0,1730271296
611,72094,4.5,1730270326
611,72130,2.5,1730271068
611,72472,4.5,1730270814
611,72522,2.5,1730270624
611,72645,4.0,1730269998
611,72822,2.0,1730270552
611,72864,4.5,1730270369
611,73007,3.5,1730271290
611,73509,3.5,1730270520
611,73590,3.0,1730270046
611,73719,3.5,1730270615
611,73860,2.5,1730271141
611,73923,1.5,1730270690
611,73981,2.0,1730270216
611,74182,3.5,1730270395
611,74341,2.0,1730270501
611,74366,3.0,1730271020
611,74449,2.0,1730271279
611,74529,2.5,1730270899
611,74816,5.0,1730270088
611,74858,2.5,1730271115
611,74858,2.0,1730269970
611,74981,2.5,1730270287
611,75005,4.0,1730270960
611,75007,4.5,1730270492
611,75103,4.0,1730269965
611,75161,4.0,1730271189
611,75252,4.5,1730270336
611,75402,2.5,1730271209
611,75440,4.5,1730271045
611,75520,4.5,1730270755
611,75626,2.5,1730270005
611,75781,2.5,1730270440
611,75789,2.5,1730271282
611,75915,1.5,1730270346
611,76127,3.5,1730270384
611,76236,3.5,1730270585
611,76290,4.5,1730270913
611,76542,4.5,1730270707
611,76620,4.5,1730270102
611,76662,1.5,1730271103
611,76704,2.5,1730271073
611,76860,2.0,1730270355
611,76867,2.0,1730270997
611,77057,3.0,1730270009
611,77123,3.0,1730270134
611,77345,4.0,1730271338
611,77368,2.5,1730271188
611,77475,3.5,1730269950
611,77498,4.0,1730271360
611,77669,1.5,1730271015
611,77954,3.5,1730270726
611,78204,2.0,1730271094
611,78230,3.0,1730269951
611,78247,4.5,1730270594
611,78355,3.0,1730269996
611,78447,3.0,1730270639
611,78693,2.0,1730270238
611,78713,2.0,1730270634
611,78717,3.0,1730270004
611,78846,3.5,1730270856
611,78882,2.5,1730270555
611,79110,2.5,1730270294
611,79191,4.5,1730271217
611,79341,4.5,1730270406
611,79344,2.5,1730270316
611,79440,2.5,1730270563
611,79628,2.5,1730271222
611,79648,4.0,1730269975
611,79688,1.0,1730270992
611,79692,1.5,1730270224
611,79928,4.5,1730271263
611,80285,4.0,1730270274
611,80379,5.0,1730270744
611,80412,1.0,1730269934
611,80428,3.0,1730270182
611,80575,2.0,1730271261
611,80762,3.5,1730270445
611,80765,1.0,1730271123
611,80918,4.0,1730270668
611,81028,4.0,1730270776
611,81125,4.0,1730270670
611,81184,4.0,1730270156
611,81187,1.0,1730270839
611,81189,4.5,1730270354
611,81394,5.0,1730271106
611,81644,2.5,1730269918
611,81698,1.5,1730271130
611,81958,2.0,1730270857
611,82134,1.5,1730271077
611,82324,3.0,1730270295
611,83007,4.0,1730270954
611,83123,2.0,1730270530
611,83156,4.5,1730270065
611,83691,2.0,1730270155
611,83760,3.0,1730270259
611,83909,5.0,1730270255
611,84208,3.5,1730270823
611,84405,4.5,1730270999
611,84414,3.5,1730270431
611,84435,5.0,1730271092
611,85479,3.0,1730270667
611,85593,5.0,1730269958
611,85630,1.5,1730271322
611,85698,1.5,1730269973
611,85939,4.0,1730271315
611,85993,2.5,1730271178
611,86050,2.5,1730270565
611,86183,3.5,1730270611
611,86195,1.5,1730270048
611,86219,3.0,1730270937
611,86229,5.0,1730271033
611,86391,2.5,1730271158
611,86634,2.5,1730270439
611,86924,1.5,1730269910
611,86990,3.5,1730269959
611,87005,1.0,1730269878
611,87064,4.0,1730270964
611,87336,4.5,1730270367
611,87426,3.0,1730270251
611,87466,4.5,1730270788
611,87670,1.0,1730269979
611,87955,3.0,1730270818
611,88012,4.5,1730270890
611,88311,4.0,1730270446
611,88586,2.5,1730270249
611,88717,4.0,1730271247
611,88761,2.5,1730269994
611,88803,5.0,1730270720
611,88856,1.5,1730270638
611,89009,2.0,1730270605
611,89052,4.5,1730270516
611,89060,2.5,1730270699
611,89094,3.5,1730271058
611,89363,1.5,1730269980
611,89374,3.5,1730270752
611,89436,2.0,1730271291
611,89482,1.5,1730270311
611,89689,1.5,1730271363
611,89717,3.0,1730271350
611,89915,4.5,1730270199
611,89975,2.5,1730271057
611,89978,4.5,1730269946
611,90065,1.5,1730271194
611,90889,1.5,1730269956
611,90899,1.5,1730271064
611,91196,2.0,1730270629
611,91358,1.5,1730270180
611,91452,4.0,1730270410
611,91568,3.5,1730271193
611,91627,2.0,1730271367
611,91644,2.0,1730270077
611,91717,4.0,1730270656
611,91781,5.0,1730269953
611,92076,3.0,1730271288
611,92240,1.5,1730270915
611,92312,2.5,1730270920
611,92455,1.0,1730270526
611,92624,3.0,1730269904
611,92782,2.0,1730270537
611,92816,2.0,1730271227
611,93003,2.5,1730270923
611,93149,3.5,1730270549
611,93207,2.0,1730270228
611,93305,2.5,1730270830
611,93851,5.0,1730270334
611,94665,3.0,1730270442
611,94808,4.0,1730271281
611,94850,3.0,1730271011
611,94887,2.5,1730270872
